iso,fuel,X1850,X1851,X1852,X1853,X1854,X1855,X1856,X1857,X1858,X1859,X1860,X1861,X1862,X1863,X1864,X1865,X1866,X1867,X1868,X1869,X1870,X1871,X1872,X1873,X1874,X1875,X1876,X1877,X1878,X1879,X1880,X1881,X1882,X1883,X1884,X1885,X1886,X1887,X1888,X1889,X1890,X1891,X1892,X1893,X1894,X1895,X1896,X1897,X1898,X1899,X1900,X1901,X1902,X1903,X1904,X1905,X1906,X1907,X1908,X1909,X1910,X1911,X1912,X1913,X1914,X1915,X1916,X1917,X1918,X1919,X1920,X1921,X1922,X1923,X1924,X1925,X1926,X1927,X1928,X1929,X1930,X1931,X1932,X1933,X1934,X1935,X1936,X1937,X1938,X1939,X1940,X1941,X1942,X1943,X1944,X1945,X1946,X1947,X1948,X1949,X1950,X1951,X1952,X1953,X1954,X1955,X1956,X1957,X1958,X1959,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000
bol,biomass,4.7,NA,NA,NA,NA,6.3,NA,NA,NA,NA,8.3,NA,NA,NA,NA,11,NA,NA,NA,NA,14.6,NA,NA,NA,NA,19.3,NA,NA,NA,NA,25.6,NA,NA,NA,NA,33.9,NA,NA,NA,NA,44.9,NA,NA,NA,NA,59.9,NA,NA,NA,NA,80,NA,NA,NA,NA,121.8,NA,NA,NA,NA,161.5,NA,NA,NA,NA,161.9,NA,NA,NA,NA,190.3,NA,NA,NA,NA,248.8,NA,NA,NA,NA,290,NA,NA,NA,NA,296.3,NA,NA,NA,NA,323.6,NA,NA,NA,NA,350.3,NA,NA,NA,NA,359.1,NA,NA,NA,NA,161.1,NA,NA,NA,NA,59.2,NA,NA,NA,NA,64.3,NA,NA,NA,NA,513.2,NA,NA,NA,NA,882.1,NA,NA,NA,NA,225.3,NA,NA,NA,NA,340,NA,NA,NA,NA,446,NA,NA,NA,NA,758.5,NA,NA,NA,NA,1277.3
bra,biomass,1072.6,NA,NA,NA,NA,1168.5,NA,NA,NA,NA,1273,NA,NA,NA,NA,1386.8,NA,NA,NA,NA,1510.8,NA,NA,NA,NA,1702.6,NA,NA,NA,NA,1918.7,NA,NA,NA,NA,2162.5,NA,NA,NA,NA,2436.9,NA,NA,NA,NA,2707.7,NA,NA,NA,NA,2638.9,NA,NA,NA,NA,3107,NA,NA,NA,NA,3693.8,NA,NA,NA,NA,4258.3,NA,NA,NA,NA,5708.5,NA,NA,NA,NA,6550.8,NA,NA,NA,NA,7355,NA,NA,NA,NA,8593,NA,NA,NA,NA,9863.8,NA,NA,NA,NA,11741.3,NA,NA,NA,NA,15230.4,NA,NA,NA,NA,17747.6,NA,NA,NA,NA,20671.7,NA,NA,NA,NA,19960.8,NA,NA,NA,NA,38742,NA,NA,NA,NA,49308.6,NA,NA,NA,NA,35431.8,NA,NA,NA,NA,51135.8,NA,NA,NA,NA,48778,NA,NA,NA,NA,53237.9,NA,NA,NA,NA,59580.4
brb,biomass,45,NA,NA,NA,NA,50,NA,NA,NA,NA,63.3,NA,NA,NA,NA,70,NA,NA,NA,NA,58.3,NA,NA,NA,NA,96.7,NA,NA,NA,NA,80,NA,NA,NA,NA,90,NA,NA,NA,NA,126.7,NA,NA,NA,NA,56.7,NA,NA,NA,NA,83.3,NA,NA,NA,NA,88.3,NA,NA,NA,NA,53.3,NA,NA,NA,NA,101.7,NA,NA,NA,NA,58.3,NA,NA,NA,NA,91.7,NA,NA,NA,NA,71.7,NA,NA,NA,NA,178.3,NA,NA,NA,NA,126.7,NA,NA,NA,NA,183.3,NA,NA,NA,NA,265,NA,NA,NA,NA,290,NA,NA,NA,NA,260,NA,NA,NA,NA,331.7,NA,NA,NA,NA,783.7,NA,NA,NA,NA,501.3,NA,NA,NA,NA,220,NA,NA,NA,NA,166.7,NA,NA,NA,NA,116.7,NA,NA,NA,NA,71.7,NA,NA,NA,NA,29.2
can,biomass,1923,NA,NA,NA,NA,2339,NA,NA,NA,NA,2844,NA,NA,NA,NA,3257,NA,NA,NA,NA,3729,NA,NA,NA,NA,4227,NA,NA,NA,NA,4627,NA,NA,NA,NA,5354,NA,NA,NA,NA,5758,NA,NA,NA,NA,5038,NA,NA,NA,NA,5152,NA,NA,NA,NA,5372,NA,NA,NA,NA,5234,NA,NA,NA,NA,4477,NA,NA,NA,NA,3269,NA,NA,NA,NA,3097,NA,NA,NA,NA,3160,NA,NA,NA,NA,2432,NA,NA,NA,NA,3173,NA,NA,NA,NA,4181,NA,NA,NA,NA,4543,NA,NA,NA,NA,5629,NA,NA,NA,NA,6633,NA,NA,NA,NA,5723,NA,NA,NA,NA,16730,NA,NA,NA,NA,12643,NA,NA,NA,NA,16708,NA,NA,NA,NA,18765,NA,NA,NA,NA,17145,NA,NA,NA,NA,20501,NA,NA,NA,NA,23195
che,biomass,540.5,NA,NA,NA,NA,591.2,NA,NA,NA,NA,668.5,NA,NA,NA,NA,791.2,NA,NA,NA,NA,851.9,NA,NA,NA,NA,1110.5,NA,NA,NA,NA,1026.6,NA,NA,NA,NA,1103.6,NA,NA,NA,NA,1060.6,NA,NA,NA,NA,973.2,NA,NA,NA,NA,844.9,NA,NA,NA,NA,637.1,NA,NA,NA,NA,511.1,NA,NA,NA,NA,343,NA,NA,NA,NA,224.1,NA,NA,NA,NA,189.5,NA,NA,NA,NA,163.2,NA,NA,NA,NA,124.2,NA,NA,NA,NA,116.4,NA,NA,NA,NA,132.8,NA,NA,NA,NA,152.1,NA,NA,NA,NA,186,NA,NA,NA,NA,225.7,NA,NA,NA,NA,254.4,NA,NA,NA,NA,349.6,NA,NA,NA,NA,319.8,NA,NA,NA,NA,355.5,NA,NA,NA,NA,375.3,NA,NA,NA,NA,307.4,NA,NA,NA,NA,342.8,NA,NA,NA,NA,494.5
chl,biomass,37.7,NA,NA,NA,NA,49.9,NA,NA,NA,NA,66.2,NA,NA,NA,NA,87.7,NA,NA,NA,NA,116.2,NA,NA,NA,NA,154.1,NA,NA,NA,NA,204.2,NA,NA,NA,NA,270.7,NA,NA,NA,NA,358.8,NA,NA,NA,NA,478.6,NA,NA,NA,NA,638.6,NA,NA,NA,NA,753.9,NA,NA,NA,NA,916.1,NA,NA,NA,NA,883.4,NA,NA,NA,NA,1024.2,NA,NA,NA,NA,1283.1,NA,NA,NA,NA,1883.4,NA,NA,NA,NA,1859.4,NA,NA,NA,NA,2251,NA,NA,NA,NA,2520.5,NA,NA,NA,NA,3193.9,NA,NA,NA,NA,1848.5,NA,NA,NA,NA,562.3,NA,NA,NA,NA,612.7,NA,NA,NA,NA,694.6,NA,NA,NA,NA,843.5,NA,NA,NA,NA,1602,NA,NA,NA,NA,2020.6,NA,NA,NA,NA,2048,NA,NA,NA,NA,2287.6,NA,NA,NA,NA,3425.4
chn,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7172,NA,NA,NA,NA,3684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
civ,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cmr,biomass,100,NA,NA,NA,NA,102,NA,NA,NA,NA,104,NA,NA,NA,NA,106,NA,NA,NA,NA,108,NA,NA,NA,NA,119,NA,NA,NA,NA,131,NA,NA,NA,NA,144,NA,NA,NA,NA,159,NA,NA,NA,NA,175,NA,NA,NA,NA,193,NA,NA,NA,NA,213,NA,NA,NA,NA,234,NA,NA,NA,NA,267,NA,NA,NA,NA,318,NA,NA,NA,NA,377,NA,NA,NA,NA,439,NA,NA,NA,NA,505,NA,NA,NA,NA,576,NA,NA,NA,NA,655,NA,NA,NA,NA,747,NA,NA,NA,NA,891,NA,NA,NA,NA,1027,NA,NA,NA,NA,1148,NA,NA,NA,NA,1391,NA,NA,NA,NA,1573,NA,NA,NA,NA,1858,NA,NA,NA,NA,2862,NA,NA,NA,NA,2473,NA,NA,NA,NA,2172,NA,NA,NA,NA,2479
cod,biomass,43,NA,NA,NA,NA,43,NA,NA,NA,NA,44,NA,NA,NA,NA,45,NA,NA,NA,NA,46,NA,NA,NA,NA,51,NA,NA,NA,NA,56,NA,NA,NA,NA,62,NA,NA,NA,NA,68,NA,NA,NA,NA,75,NA,NA,NA,NA,82,NA,NA,NA,NA,91,NA,NA,NA,NA,100,NA,NA,NA,NA,114,NA,NA,NA,NA,136,NA,NA,NA,NA,161,NA,NA,NA,NA,187,NA,NA,NA,NA,215,NA,NA,NA,NA,355,NA,NA,NA,NA,643,NA,NA,NA,NA,1190,NA,NA,NA,NA,2720,NA,NA,NA,NA,3210,NA,NA,NA,NA,3519,NA,NA,NA,NA,5084,NA,NA,NA,NA,7485,NA,NA,NA,NA,5221,NA,NA,NA,NA,4946,NA,NA,NA,NA,6100,NA,NA,NA,NA,7172,NA,NA,NA,NA,8325
cog,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
col,biomass,49.2,NA,NA,NA,NA,65.2,NA,NA,NA,NA,86.4,NA,NA,NA,NA,114.5,NA,NA,NA,NA,151.8,NA,NA,NA,NA,201.2,NA,NA,NA,NA,266.6,NA,NA,NA,NA,353.4,NA,NA,NA,NA,468.4,NA,NA,NA,NA,625,NA,NA,NA,NA,833.8,NA,NA,NA,NA,997.8,NA,NA,NA,NA,1217.7,NA,NA,NA,NA,1322.9,NA,NA,NA,NA,1670.9,NA,NA,NA,NA,1882,NA,NA,NA,NA,2416.1,NA,NA,NA,NA,2788.6,NA,NA,NA,NA,3065.1,NA,NA,NA,NA,2886.3,NA,NA,NA,NA,2787.6,NA,NA,NA,NA,2917.6,NA,NA,NA,NA,2841.8,NA,NA,NA,NA,2662.4,NA,NA,NA,NA,4709.2,NA,NA,NA,NA,5279.4,NA,NA,NA,NA,2922,NA,NA,NA,NA,3700,NA,NA,NA,NA,4279.1,NA,NA,NA,NA,7511,NA,NA,NA,NA,7753.5
cri,biomass,3.8,NA,NA,NA,NA,5.1,NA,NA,NA,NA,6.7,NA,NA,NA,NA,8.9,NA,NA,NA,NA,11.8,NA,NA,NA,NA,15.7,NA,NA,NA,NA,20.8,NA,NA,NA,NA,27.6,NA,NA,NA,NA,36.5,NA,NA,NA,NA,48.8,NA,NA,NA,NA,65.1,NA,NA,NA,NA,99.1,NA,NA,NA,NA,131.4,NA,NA,NA,NA,131.7,NA,NA,NA,NA,154.8,NA,NA,NA,NA,172.3,NA,NA,NA,NA,178.3,NA,NA,NA,NA,177.3,NA,NA,NA,NA,220.2,NA,NA,NA,NA,212.1,NA,NA,NA,NA,286.2,NA,NA,NA,NA,369.8,NA,NA,NA,NA,416.5,NA,NA,NA,NA,472.2,NA,NA,NA,NA,1013.8,NA,NA,NA,NA,1277.2,NA,NA,NA,NA,610.3,NA,NA,NA,NA,747.8,NA,NA,NA,NA,958.4,NA,NA,NA,NA,743.5,NA,NA,NA,NA,769.3
