iso,units,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013
che,mass,16,24,23,22,25,31,32.7,32.5,36,36.5,38.7,38.5,40,37.4,42.3,50.6,55.3,63.4,64.5,65.6,62.9,60.2,67.4,70.7,71.9,71.1,72.6,71.5,70.2,63.4,63,64,63,63,65,62,60,59,53,56,57,51,55,55,55,52,44,40,40.4,38.7,48,48,48
syr,mass,14,15,8.6,12.1,12.9,12.3,16.9,22.8,20.2,26.1,34.9,32.9,33.3,36.6,39.2,48,55,65,80.4,92,76.5,95.9,119,118.5,136.2,143.6,158.4,160.5,153.5,184.9,158.7,161.6,193.4,217.1,236,227.4,236.8,218.4,250.4,236.1,192,210,210,273,273,198.1,214.1,182.1,190,185,180.3,131.1,64.40000001
twn,mass,121.5,108.4,120.9,138.9,146.5,159.8,161.2,170.9,164.8,154,170,180,223,204.7,252.6,238.6,249.2,277.7,281.6,268.8,256.3,240.9,263,240.5,244.3,293.1,279.9,304.9,312.8,324.8,341.5,313,335.3,344,346.5,344,284.7,318,282,280,229.9,230,230,202.5,176,177,182,161.5,171.7,167.2,159.7,163.7,160.7
tza,mass,1.4,1.2,1.5,1.5,4,5,4,4,5,8,10.7,8.6,11.1,14,14.9,13.3,16.1,12.9,23,22.8,22.5,23.2,15.4,23.5,25.8,26.2,31.9,26.6,28.4,33.1,33.6,33.1,26.3,25.4,15,20.1,25,19.3,12.5,14.1,14.3,14.4,27.2,41.6,30.2,34.3,39,36.4,53.6,71,79.2,64.89999962,80
tha,mass,11.1,12,17.4,19.4,15.6,26.3,47.8,53.2,48.7,50.2,50.2,72.1,56,66.7,81.7,125,159.6,140,115,136,156.9,178,250,247.6,265.2,345.9,376.7,439.7,498,576.5,525.8,600.2,769,740,728,811,784,905,1070,922,993.5,1045.4,1095.9,1050.1,1055.3,949.5,1036.6,932.4,1227.8,1310.8,1386.4,1382.3,1479.700006
tto,mass,19.6667572,20,15,15,16,3.8,5,5,5,5.7,9,7,7,5.5,4.3,4.5,3.5,4.9,4.7,3.9,2.8,3.4,3.9,5,5.5,3.5,3.2,1.3,1.5,5.5,5.9,7,3,3,3,6,6,5,4.9,5.3,5.3,2.8,2.8,5.3,5.3,5.3,5.3,4.9,5.2,5.1,5,6,6
tun,mass,3,4,5.7,6,6,7,5.5,9.1,13.4,16.9,18.8,14.9,20.1,22.7,23.5,21.9,23.6,26.5,25,26.1,30.2,37.1,33.2,41.9,45,51.2,50.6,46.4,49.5,37.7,51.7,54.9,50.2,47,40,52,51.5,63.3,65,62.1,55,56,60,68,73,73.5,74.5,73.6,78,80,82,85,87.1
tur,mass,37.8,38.4,39.1,54.2,73.3,98.3,142,193,245.2,243,286,374.5,429.9,322,482.2,630.5,678.8,737.6,715.3,782.4,785.7,878,985.8,997.1,916.1,951.6,1141.7,1081.9,1140.5,1199.7,1103.7,1206.3,1335.2,1006.6,1053.7,1147.7,1167,1392,1484,1276.1,1132.4,1199.9,1340.8,1366.3,1372,1406.5,1355.7,1133,1412.3,1343.7,1259.300011,1431.899996,1584.399991
gbr,mass,498,521.4,554.5,565,589.6,685.3,747.5,768.5,783.1,879.5,904.9,931.9,1099.2,925,1045,1110,1177,1222,1314,1240,1386,1560,1601,1580,1572,1650,1525,1514,1582,1516,1365,1219,1235,1339,1328,1451,1363,1286,1268,1167,1195,1131,1130,1074,1026,1005,1036,917.8,1015,1019,1003,995,1059
usa,mass,3057.2,3564.4,3948.8,4208,4832,5467.6,6072.5,6311.9,6766.9,7363,7263.9,7551.3,8296.9,7808.8,9445.2,9659.1,9039.8,9655.7,10342.6,10818.2,9968,8334.2,10057.8,10425.9,9242.3,9262,9536,9609.5,10048,10239.4,10385.1,10335.3,11469.4,10632.1,11161.5,11205.7,11169.9,11296.3,11189.1,10466.9,10894.7,10969.8,11818.7,11190.8,10926,11966.1,11395.5,10397.7,11116.9,11737,12231.39999,12050.30017,12247.00018
ury,mass,10,10,7.3,12.1,8.3,7.4,7.1,13.5,11.2,13.3,18.5,15.7,15.4,9.9,11.1,17.9,17.8,14.4,21.8,21.1,20.4,22.5,16.7,19.5,17.1,12.8,15.5,30.9,24.4,27.6,28.6,31.9,34,25,21,47,47,53.5,43,36.2,41.5,39.8,58.1,56.3,57.2,58.2,66.2,57,60.7,63,69.1,156.1999997,136.9000006
ven,mass,4,7,15,17,17,15.5,18.6,27.8,22.1,25.4,33.4,36.1,38.8,58,64.8,74.3,87.6,116,97,113,69.6,70.3,73.4,123.1,184,226.4,277.3,300.5,244,205,201.9,173,144,134,168,171,168.3,128.6,106,145,150,190,192,205,220,181,205,194,199.7,210,246.7,254.5999966,230.3999938
vnm,mass,30.86720563,31.8,80.9,40,39.4,58.2,81.7,83.4,172.9,166.2,89.6,105.8,133.3,121.2,194,241.5,288,209,121,129,169.1,214.7,318.3,299.1,342.3,382.4,309,428.8,424,425.4,619,541.3,565,874.9,813.7,995.3,922.9,1186.1,1224.2,1332,1136,1305.4,1371,1437.4,1165.7,1123.5,1109,965,1190,1250,1300,1407,1261
zmb,mass,3,4,3,3,3,6,6.5,12,9.2,19.6,32.8,25,24,35.9,33.7,39.8,42,31,38.2,53,57.6,54.1,43.2,37.7,53.4,53.8,61.8,56.1,51.8,37.9,40.1,57.3,57.9,38,34,27.5,32.6,13.2,10.7,8.7,12,21.6,22,14.7,12.7,20.6,16.6,24,33.7,26.9,18.2,20.60000001,20.80000012
zwe,mass,20,15,32,37,38,36.5,41,38.5,43,49,70,77.5,70,75,75,60,45,55.3,59.1,86,99.5,88,81.3,71.8,93,84.6,69.6,81.2,84.8,88.3,89.8,57.6,95.6,92.9,76,94,94,95,100,87.4,82,60,20,20,20,18,27,24.1,25.9,40,40.6,41,47.80000055
csk,mass,142.5,158.7,176.8,228,263,278,286.1,355.3,400.3,413,419,450,429,465.1,506.5,532,585.7,622.3,609.2,678.7,644.3,634,656.4,692.3,674,646.3,587.7,644.4,669.9,588.3,287.8,280,237.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cze,mass,99.2642708,110.3129375,122.6636742,157.8975127,181.7861599,191.7549498,196.9106244,243.998585,274.3293919,282.5083015,286.15483,306.8985828,292.2110482,316.4189831,344.1587557,361.0293265,396.9607733,421.1825058,411.6648569,457.7882676,433.6565909,425.6998332,439.629175,462.5442998,449.3298197,430.0469457,390.4166243,427.4774203,443.8231097,389.2874617,190.2230971,184.8715483,156.7213585,239.4,232.7,262.3,225.9,218.8,209.6,262.07,310.6,289.1,303.8,292.9,289,295,310.9,290,246,295,334,307,362
svk,mass,43.2357292,48.38706249,54.13632579,70.10248727,81.21384009,86.24505023,89.18937556,111.301415,125.9706081,130.4916985,132.84517,143.1014172,136.7889518,148.6810169,162.3412443,170.9706735,188.7392267,201.1174942,197.5351431,220.9117324,210.6434091,208.3001668,216.770825,229.7557002,224.6701803,216.2530543,197.2833757,216.9225797,226.0768903,199.0125383,97.57690285,95.12845169,80.87864148,68.7,72,77.6,72.5,82.8,65.4,82.1,85,81,93,90,90,100,105,94,83,96,113,112,120
ussr,mass,859,1070,1360,1756,2282,2656,3089,3454,3798,4605,5182,5606,6224,6696,6696,7252,7472,7658,7467,8313,8383,9038,10302,10279,10949,11475,11787,11587,9918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,mass,7.627825456,9.683720789,12.54048756,16.49169641,21.82040787,25.84711117,30.58153037,34.77246504,38.86319655,47.86920654,54.69190244,60.03593052,67.58571494,73.66882234,74.57630504,81.69480108,85.06849601,88.04242718,86.62120983,97.23061577,98.74860176,107.1024,122.751727,123.1912077,132.0777325,139.5204524,144.5522194,143.0691793,122.6785209,26,24,15,15,7,7,8,8,9.6,6.1,7,5,4.4,1.5,15.9,14.2,14.46767928,14.4,7.2,8.9,7,7,6.799999833,6.900000095
aze,mass,15.89313844,20.15686382,26.08922227,34.28989667,45.32792477,53.62506096,63.3505236,71.89307541,80.15244558,98.42504096,112.042945,122.4848682,137.2920641,149.0197947,150.2741908,164.0523805,170.3116641,175.8240482,172.6564123,193.5629398,196.5609095,213.4176861,244.9862176,246.1456323,263.989851,278.5047602,287.9470356,285.0486011,246.0017523,88,80,50,34,34,34,16.6,12.60020411,12.7,13.8,2.1,9.9,16.6,34.5,18.5,15.6,21.3,17.8,31,19.8,16.6,23.9,21.30000079,20.4999992
blr,mass,32.63109416,40.41935927,51.11184467,65.72691504,85.1876384,99.03251783,115.1762841,128.86026,141.7515068,171.8191131,193.1201015,208.525057,230.9537141,247.8214609,247.1887867,267.0446183,274.4509483,280.5827289,272.9316488,303.1712725,305.0970608,328.3154822,373.5281197,371.9142121,395.1859965,412.9929625,422.8808077,414.3085627,353.4272503,682,454,250,227,200,230,260,280,280,286,280,290,250,270,375,406,480,447,553.5,529.9,536,600,557,535
est,mass,4.852657509,6.022056762,7.633213586,9.837872815,12.7720326,14.86296445,17.29628252,19.35956938,21.30910723,25.85499174,29.10245773,31.47980955,34.9345722,37.55990326,37.53215229,40.61478483,41.80566588,42.79507447,41.66573273,46.30215792,46.58047023,50.07151259,56.89979247,56.62979146,60.22056229,63.09976359,64.86509129,63.75270147,54.3682635,71,118,39,30,26,19,16.6,20.5,24.9,19.5,22.4,28.7,30.2,26.4,29.1,30.1,14.5,23.8,33.5,34.9,37.2,39.50000001,41.1,50.99999924
geo,mass,16.66451444,20.75923008,26.39245777,34.08881538,44.31411931,51.59184638,60.01859225,67.12240824,73.80911097,89.47557681,100.6479139,108.8197004,120.7165046,129.7264371,129.5419701,140.0488539,143.9978469,147.2650234,143.3149584,159.3110051,160.4579673,172.8145179,196.8329459,196.3269426,209.1367326,219.356783,225.5848287,221.7813367,189.2996424,89,81,62,48.9,26,26,27.2,31.5,30,40,40,30,30,30,30,30,30,30.6,31.2,31.8,32.5,33,34.59999998,30.00000003
kaz,mass,41.05676493,52.32974529,67.91022772,89.29904052,117.8687135,138.9562723,163.2942787,184.1617277,204.0489085,249.1911219,282.3782397,307.5149009,343.5016064,371.4999603,373.0862264,405.3791977,418.694141,429.9435003,419.9812415,468.4893643,473.4262951,511.496825,584.3286461,584.441667,624.1674543,656.1058959,676.04081,666.1180357,570.3926181,237,213,150,86,65,64,67.1,15.1,12.6,30,30,41,50,50,39.1,40.5,43,45.4,50,50,55,58,61.70000005,64
kgz,mass,8.853580697,11.23855634,14.57463181,19.2075741,25.47102204,30.24184042,35.86780934,40.86820136,45.73521885,56.34838157,64.32493852,70.48825229,79.18114508,86.13425403,87.06927784,95.30091425,99.21091368,102.731761,101.223142,113.9115038,116.1519369,126.654859,146.0310404,147.3759079,158.7512365,168.2485509,174.7596908,173.6310476,150.0485549,87,80,25.3,22,22,22,25,25,27.7,26.8,27.8,7,7,8.6,4.9,3.2,4.8,1.9,3.8,31,32.9,32,32,33.1
lva,mass,11.07263688,13.77090516,17.49180773,22.58544655,29.36520249,34.20775005,39.83209248,44.60070505,49.11422552,59.63432301,67.19448472,72.77689355,80.87544425,87.06453596,87.090867,94.31711856,97.13940047,99.48708876,96.91331169,107.7702982,108.5258868,116.8138725,132.9314955,132.4547887,140.9613984,147.6887702,151.7223491,149.1488182,127.5608055,115,72,63,40,40,12,14,19,31.5,33.6,28.5,38.8,36.4,35.9,37.8,39.3,44.5,55.5,52.5,44.2,40,47.9,57.80000001,57
ltu,mass,8.512397965,10.56807607,13.39373111,17.25306712,22.38069248,26.01497403,30.22878314,33.77767574,37.11717919,44.96758229,50.55258739,54.62496956,60.55544507,65.01689416,64.8473785,70.00328649,71.85094581,73.3299936,71.19302916,78.9262332,79.25423717,85.07941309,96.59352638,96.07742688,102.1324127,106.9858999,109.9629649,108.1110718,92.30915305,212,248,88,43,43,40,79,81.1,83.4,94,98,102,115,116,117,119,122,127,118.3,134.4,143.2,147,150,154
mda,mass,12.13016296,15.21378764,19.45551563,25.26402355,33.01417368,38.63253494,45.16320886,50.75279732,56.08106543,68.32357141,77.25235935,83.96634894,93.62348043,101.0742064,101.318917,109.8664521,113.2237677,116.0030074,113.0790873,125.9179524,127.0851502,137.1909477,156.6010952,156.4297603,166.7179934,174.7096024,179.3430995,176.1009035,150.5103239,101,80,64.7,60,60,60,60,9.5,6.8,3.1,5,5,8,8,8,8,8,8,8,9,5.4,5.5,7.699999906,10.5000001
rus,mass,478.7124168,594.1428155,752.2323663,967.3220411,1251.867516,1450.920124,1680.299529,1870.851974,2048.47919,2473.406495,2771.97176,2986.906777,3303.725041,3541.983088,3531.018748,3813.892876,3920.402329,4009.626686,3901.921323,4335.485969,4363.389352,4695.151693,5341.431118,5319.28956,5655.31055,5915.832665,6065.337331,5951.916422,5086.732181,4344,4018,2622,2051,900,1000,984,950,831,958.6,960,1090,907,837.9,896.5,917.9,967,1166.1,1423.4,1494.2,1483.3,1577,1576,1536.600006
tjk,mass,8.440889036,10.75641377,14.00485386,18.52383604,24.64116065,29.33055885,34.86636171,39.83776304,44.76886395,55.49468762,63.8689491,70.6778217,80.24717016,88.22550437,90.07323299,99.49751869,104.4836485,109.102017,108.3984537,123.0226367,126.5040314,139.1050786,161.8054808,164.9029151,179.6038853,192.6913541,202.7652109,204.1365105,178.695232,14,89,64,46,40,40,32.1,41.2,28.3,10.6,16,11.5,26,23.5,21,20.4,16.1,12.9,12.3,11,11,11.00000001,4.799999982,5.50000006
tkm,mass,6.506567187,8.264373272,10.7148056,14.11268965,18.70617598,22.2020532,26.32753459,30.01326945,33.64813297,41.59838702,47.7304668,52.64588035,59.57847399,65.30821473,66.50945371,73.32324271,76.87066228,80.12825647,79.42339325,89.84173737,92.01417805,100.7259222,116.5616781,118.0828533,127.740679,135.9692134,141.8664836,141.7914582,123.6425047,135,149,100,119,102,105,110,159,57,72.2,86.6,98,97.9,109.9,124.8,171.7,239.1,250,250,253,255,255,260,262
ukr,mass,170.3769735,211.5992361,268.2377792,345.5044232,447.97767,520.2770898,603.8689622,673.9046132,739.5974329,895.0121443,1005.17307,1085.203978,1202.220738,1290.30836,1286.87736,1389.607219,1427.084842,1457.359895,1415.446738,1569.131351,1575.192227,1690.150908,1916.724244,1902.003047,2014.137411,2097.584313,2140.257408,2089.9657,1777.956708,1836,1662,1338,841,774,625,373,413,406,327,350,380,450,430,470,500,550,600,800,700,650,1159.1,1254.100004,1381.600006
uzb,mass,35.66838002,45.07486014,58.21705513,76.49266189,101.2855499,120.2573014,142.8282269,163.2234946,183.5244158,227.5793766,261.9478243,289.8488124,329.0088862,361.5885633,368.9951328,407.3567359,427.4047284,445.7784921,442.2303185,500.9249635,514.0116962,563.9088819,653.9928732,663.7342868,718.8661048,765.7090127,799.1146696,798.1196506,694.3764891,541,470,410,320,300,300,220,678,643,622,607,559,559,559,473,523,550,560,620,600,523.2000015,527.7000008,563.3000011,560.7
yug,mass,108,134.6,152.1,167.1,166.3,198.1,206.9,270.3,283.5,302.7,332.6,370,339.4,352.3,360,382,440,428,439.8,421,477,490,472.2,598.7,532,506,503.1,503,443.7,441.7,288,265,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bih,mass,19.42818467,24.4519198,27.89735909,30.91616935,30.9955478,37.13882452,38.964324,51.09015245,53.76789356,57.61507624,63.5560095,70.99399946,65.37562995,68.06992694,69.69336756,74.00230173,85.21102054,82.82730597,85.08318894,81.49620007,92.46152098,95.1525354,91.92611051,116.9635736,104.4021525,99.92875753,100.1028809,100.6462825,88.76206565,87.6092181,56.06282755,50.16865798,36.27741214,5.145617303,5,3,3,23,28,27.8,18.3,19.4,18.1,18.2,26.4,17.3,21.9,11.5,13.9,13.9,16.9,20.50000034,20.99999996
hrv,mass,25.03300136,31.1075245,35.04347838,38.37670967,38.06883024,45.19871899,47.04629572,61.2433108,63.98719903,68.03534035,74.41768101,82.38823448,75.19916546,77.66896603,78.98076746,83.41211054,95.63832672,92.62659603,94.79679267,90.41123501,102.10174,104.5795334,100.515069,127.1242045,112.6833102,106.9124158,106.0400185,105.7625243,93.07183619,92.43533493,60.13189742,55.20393067,41.15131061,95,93,101.6,152,95,99.4,116,99,109.3,108.2,112.8,122,130.3,133.9,135,93.6,96.4,110,132,130
mkd,mass,8.93808448,11.17378312,12.67284888,13.98809969,14.00397781,16.80658727,17.70557572,23.33467391,24.65825116,26.46917146,29.16348824,32.46251652,29.76638646,30.90455249,31.63901597,33.70293064,39.02674578,38.17958003,39.4166043,37.8347083,42.89266035,44.01161275,42.30781429,53.46875192,47.34521747,44.86851894,44.44641945,44.2767854,38.92419526,38.63221585,25.11968007,23.06003145,17.21310871,36.2,25,30.4,28.1,25.2,25,19.2,14.6,15.7,15.3,18.2,19.1,17.1,17.7,16.4,14,17.1,17,17.20000029,17.6000002
srb,mass,45.13559758,56.11831455,63.26823035,69.36077173,68.90228572,81.95332248,85.49165109,111.5944812,116.9887169,124.8990253,137.2733745,152.8021293,140.2855779,145.7639367,149.1074277,158.3950453,182.6521016,177.8550415,182.9018789,175.1604397,198.4982079,203.9171781,196.476472,248.9952471,221.0937207,209.9974477,208.4169817,208.1930863,183.9871031,184.1918188,121.3200817,113.1749023,85.83092814,55,79,128.7,165.8,154,107.4,114.9,175.1,171.6,131.7,203.6,215.5,111,143.4,94.9,128,99,110,122.9000001,139
svn,mass,9.465131916,11.74845803,13.21808329,14.45824956,14.32935844,17.00254675,17.69215347,23.03738164,24.09793933,25.6813866,28.18944676,31.35312025,28.77324025,29.8926178,30.57942132,32.48761178,37.47180531,36.51147646,37.60153521,36.09741692,41.04587078,42.3391404,40.9745342,52.14822283,46.47559914,44.29286002,44.09369945,44.12132144,38.95479981,38.83141233,25.36551326,23.3924776,17.52724039,30.4,36.3,25.6,33.3,55.7,60.9,63.7,58.7,62.9,58.6,62.5,63.6,53,41.9,21.5,27.5,19.6,20.60000002,24.40000001,25.09999999
abw,kt/1000,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.75E-05,6.71E-05,6.66E-05,6.62E-05,6.59E-05,6.57E-05,6.58E-05,6.60E-05,6.63E-05,6.65E-05,6.63E-05,6.58E-05,6.50E-05,6.41E-05,6.34E-05,6.32E-05,6.36E-05,6.45E-05,6.53E-05,6.53E-05,6.41E-05,6.17E-05,5.84E-05,5.50E-05,5.20E-05,4.96E-05,4.79E-05,4.66E-05,4.57E-05,4.48E-05,4.39E-05,4.29E-05,4.20E-05,4.11E-05,4.04E-05,3.98E-05,3.95E-05,3.94E-05,3.93E-05,3.93E-05,3.92E-05,3.92E-05,3.92E-05,3.92E-05
ago,kt/1000,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000196265,0.000198521,0.000204046,0.000210503,0.000213286,0.000217687,0.000215147,0.000219366,0.000224984,0.000239493,0.000243565,0.000243996,0.000245417,0.000247343,0.000248853,0.000247782,0.000248145,0.000246691,0.000239499,0.000238349,0.000234984,0.000231527,0.000233794,0.000225261,0.00021775,0.000216513,0.000221948,0.000225552,0.000227581,0.000220261,0.00021902,0.000213684,0.000204842,0.000200635,0.000194834,0.000189379,0.000182554,0.000177666,0.000170071,0.000169082,0.000164357,0.000164357,0.000164357,0.000164357
are,kt/1000,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000514096,0.000472691,0.000450918,0.000428435,0.000451522,0.000456882,0.000458483,0.000217719,0.000273072,0.000667063,0.000710703,0.000720729,0.000726154,0.000766681,0.000634638,0.00076858,0.000393971,0.000567493,0.000542038,0.001459184,0.001599585,0.002249254,0.002818305,0.002817173,0.003119043,0.003227927,0.003087371,0.002912493,0.002801454,0.002725252,0.002451581,0.00229785,0.002187551,0.002136362,0.001915587,0.001699314,0.001459747,0.001250386,0.001081757,0.000962129,0.000884169,0.000884169,0.000884169,0.000884169
asm,kt/1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000887834,0.001677511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004976513,0.015840654,0.017592053,0.017456279,0.017390121,0.017358991,0.017401482,0.01754015,0.017766416,0.018039944,0.018297957,0.018493427,0.018493427,0.018493427,0.018493427
atg,kt/1000,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000722583,0.000792151,0.000748071,0.000740615,0.000632889,0.00061404,0.000625573,0.00064925,0.000801053,0.00100864,0.001130697,0.00108613,0.001138441,0.001168449,0.001199958,0.001310884,0.001328575,0.001362978,0.001387747,0.001301385,0.001311941,0.001286245,0.001266786,0.001244544,0.001216495,0.001182096,0.001101095,0.00106539,0.001040019,0.001030292,0.000943615,0.00093173,0.000906967,0.000915272,0.000929012,0.000919497,0.000920768,0.000916402,0.00091426,0.00091249,0.000910549,0.000910549,0.000910549,0.000910549
bdi,kt/1000,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,7.27E-05,8.05E-05,9.38E-05,7.29E-05,0.00010214,8.97E-05,0.000109547,0.000100976,0.000102116,0.000110489,0.000141458,9.52E-05,0.000111565,0.000163628,0.00012359,0.000195036,0.000146079,0.000142734,0.000153402,0.000193621,0.000146981,0.00013924,0.000190165,0.00014358,0.000135642,0.000129943,0.000126348,0.000122859,0.000125926,0.000159659,0.00015609,0.000154915,0.000110286,0.000107905,0.000105129,9.81E-05,9.28E-05,8.72E-05,8.25E-05,7.81E-05,7.37E-05,7.37E-05,7.37E-05,7.37E-05
ben,kt/1000,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000547863,0.000560818,0.000539809,0.000474666,0.000465374,0.000421559,0.000448554,0.000432795,0.000511199,0.000467052,0.000438595,0.000452806,0.000510651,0.000670732,0.000713211,0.000778307,0.000719614,0.000630406,0.000469921,0.00038273,0.00060064,0.000584845,0.000627887,0.000716072,0.00071603,0.000968828,0.00096036,0.00113299,0.000872395,0.001683643,0.000805712,0.0008221,0.00122818,0.001197087,0.001182867,0.001138484,0.001108989,0.001079197,0.001054684,0.001029562,0.001005581,0.001005581,0.001005581,0.001005581
bfa,kt/1000,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000300409,0.000307921,0.000290118,0.000257912,0.000265942,0.000265554,0.000339459,0.000323392,0.000390259,0.000333415,0.000304272,0.000393753,0.000413746,0.000454208,0.000468274,0.000513023,0.000580629,0.000615429,0.00061616,0.00061189,0.000675521,0.000712855,0.000693696,0.000699524,0.000795377,0.000775486,0.000786792,0.001145877,0.000941833,0.000973784,0.000806183,0.000608227,0.000625395,0.000652911,0.000675973,0.000700639,0.000721016,0.000736124,0.000758638,0.000771734,0.0007888,0.0007888,0.0007888,0.0007888
bhr,kt/1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000265864,9.71E-05,0.000183167,0.000248134,0,0.000699621,0,0,0,0,0,0,0,0,0,0,0,0.0005112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bhs,kt/1000,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001158935,0.001149093,0.001257148,0.001564217,0.001154949,0.001039491,0.001265187,0.001387675,0.000974573,0.000875832,0.001023088,0.001122005,0.000950198,0.000792593,0.000802929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blz,kt/1000,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.004025635,0.001686106,0.002364317,0.002168609,0.002049258,0.002466921,0.001445739,0.001371327,0.002209647,0.002198048,0.002363903,0.001760419,0.001663043,0.002216201,0.002409444,0.002693189,0.002683966,0.004258381,0.004158995,0.003747614,0.003776221,0.003774064,0.003888327,0.003708531,0.002220334,0.002111922,0.002124898,0.001977429,0.003154282,0.003092187,0.004131861,0.003036749,0.003052836,0.002915203,0.002900757,0.002751255,0.002669977,0.002564428,0.00247442,0.00239236,0.002312123,0.002312123,0.002312123,0.002312123
bmu,kt/1000,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000707084,0.000726277,0.000720323,0.000744072,0.000650921,0.000727455,0.000727821,0.000712389,0.000777271,0.000760135,0.000739273,0.00071471,0.000586728,0.00065901,0.000708179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bol,kt/1000,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.000860095,0.001029819,0.001089168,0.001057598,0.001135972,0.001079797,0.001100386,0.001177191,0.001165179,0.001199324,0.00126311,0.001309054,0.001222623,0.001385182,0.001234722,0.001239572,0.0011963,0.001392457,0.001324341,0.001441857,0.001366218,0.001364075,0.001455374,0.001467532,0.001617416,0.001629925,0.001680819,0.001838702,0.001783919,0.001828412,0.001297827,0.001325273,0.001424968,0.001426413,0.001416218,0.001401593,0.001387557,0.001370704,0.001353259,0.00134667,0.001330062,0.001330062,0.001330062,0.001330062
brb,kt/1000,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.003331084,0.00236833,0.003000216,0.003071863,0.00239494,0.002053517,0.002857159,0.002417958,0.002989891,0.002798378,0.002948045,0.003204038,0.00323111,0.002786755,0.002766353,0.002101214,0.002188815,0.003367806,0.00345582,0.003575371,0.003396003,0.003344026,0.003141476,0.003128218,0.003192627,0.003246289,0.003303225,0.003335494,0.003333623,0.003318804,0.003276292,0.003144891,0.002048184,0.002051228,0.002238474,0.001930196,0.001868227,0.001922268,0.001996629,0.001992492,0.002017148,0.002017148,0.002017148,0.002017148
brn,kt/1000,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.009515033,0.010132042,0.008986711,0.009718894,0.010678357,0.010024971,0.011095389,0.012930654,0.012124366,0.012124366,0.012124366,0.012124366,0.012124366,0.012124366
btn,kt/1000,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.04340463,0.042911185,0.042048735,0.042133325,0.041253079,0.040761697,0.039682686,0.039109573,0.03838589,0.03838589,0.03838589,0.03838589,0.03838589,0.03838589
